❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[awapi_awiv_adapter-73] 
[system_error_monitor-26] [INFO] [1702523359.501512882] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523359.501573267] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523359.501629071] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702523359.650760323] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523359.799692736] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523359.799708144] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523359.799759134] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523359.800583113] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523359.800776103] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702523359.801996304] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702523359.802082107] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[radar_tracks_msgs_converter_node-62] [INFO] [1702523359.802395330] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702523359.802502287] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702523359.802528787] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[simple_object_merger_node-63] [INFO] [1702523360.705806412] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523360.799702631] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523360.799746258] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523360.800161536] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523360.800571136] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702523360.800777685] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[radar_tracks_msgs_converter_node-53] [INFO] [1702523360.801752349] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523360.801834836] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523360.817752843] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [WARN] [1702523361.547296806] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702523361.547338030] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[simple_object_merger_node-63] [INFO] [1702523361.751082068] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523361.799732490] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523361.799732297] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523361.799801852] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523361.800615421] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523361.800860035] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702523361.800911728] [autoware_api.utils.path_distance_calculator]: no path
[radar_tracks_msgs_converter_node-62] [INFO] [1702523361.801738259] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523361.819073040] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523362.751120737] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523362.799777022] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523362.799825286] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523362.799844289] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523362.800729839] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523362.801095405] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702523362.801659155] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702523362.801722844] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702523362.802196663] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702523362.802218284] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[radar_tracks_msgs_converter_node-62] [INFO] [1702523362.802702814] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523362.819399268] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523363.752401007] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523363.800179770] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523363.800229107] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523363.800297406] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523363.801666694] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523363.802839653] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523363.806780059] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523363.819732292] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[system_error_monitor-26] [INFO] [1702523364.502393990] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523364.502447682] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523364.502502087] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702523364.752424671] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523364.801013440] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523364.801017481] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523364.801149597] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523364.802283387] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523364.802454403] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523364.804420974] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523364.820036632] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523365.753279197] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523365.801944392] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523365.801961173] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523365.802126822] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523365.802990366] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523365.803464776] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702523365.803582580] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702523365.803654464] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702523365.804076152] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702523365.804096188] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[component_container_mt-75] [WARN] [1702523365.803791181] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[radar_tracks_msgs_converter_node-62] [INFO] [1702523365.807255360] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523365.820433690] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[component_container_mt-2] [WARN] [1702523365.867200457] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[simple_object_merger_node-63] [INFO] [1702523366.753371763] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523366.802060180] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523366.802131557] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523366.802142237] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523366.802890900] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702523366.803068670] [autoware_api.utils.path_distance_calculator]: no path
[radar_tracks_msgs_converter_node-53] [INFO] [1702523366.803524686] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523366.804317415] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523366.820775659] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523367.753301244] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523367.802367020] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523367.802411196] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523367.802773770] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523367.803203856] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523367.803542114] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523367.804403701] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523367.821235179] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523368.753500375] [sensing.radar.simple_object_merger]: waiting for object msg...
[ndt_scan_matcher-65] [INFO] [1702523368.803593257] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702523368.803667468] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702523368.804170379] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702523368.804199420] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[awapi_awiv_adapter-73] [INFO] [1702523368.821614598] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-47] [INFO] [1702523368.902070934] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523368.902115865] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523368.902298706] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523368.902701702] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523368.903387721] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523368.904132624] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702523369.504473158] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523369.504527459] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523369.504587677] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702523369.803982440] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702523369.821990837] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-59] [INFO] [1702523369.902197826] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523369.902502954] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523369.902594663] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523369.904140896] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523369.904373864] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523369.906582954] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702523370.803243162] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[simple_object_merger_node-63] [INFO] [1702523370.804208119] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523370.902102418] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523370.902135140] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523370.902136375] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523370.903188946] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523370.903495415] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523370.904593936] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702523371.804096001] [autoware_api.utils.path_distance_calculator]: no path
[simple_object_merger_node-63] [INFO] [1702523371.805000912] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702523371.822911121] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-47] [INFO] [1702523372.002084873] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523372.002135946] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523372.002248003] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523372.003094261] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523372.003145172] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523372.004174928] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702523372.804308875] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702523372.804397127] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[simple_object_merger_node-63] [INFO] [1702523372.804549545] [sensing.radar.simple_object_merger]: waiting for object msg...
[ndt_scan_matcher-65] [INFO] [1702523372.804810786] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702523372.804836526] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[awapi_awiv_adapter-73] [INFO] [1702523372.823369849] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-56] [INFO] [1702523373.002133415] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523373.002158443] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523373.002245764] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523373.003348410] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523373.003995349] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523373.004610832] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702523373.804139486] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702523373.823677424] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-47] [INFO] [1702523374.004946622] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523374.006108090] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523374.007000012] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523374.008026495] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523374.008569635] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523374.008894782] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702523374.504433527] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523374.504482576] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523374.504535313] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702523374.804190891] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523375.102273977] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523375.102273185] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523375.103086883] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523375.103984073] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523375.104646486] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523375.104673713] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702523375.803350666] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[simple_object_merger_node-63] [INFO] [1702523375.804237017] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702523375.824507321] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[component_container_mt-2] [WARN] [1702523375.868471175] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[radar_tracks_msgs_converter_node-47] [INFO] [1702523376.102264321] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523376.102286431] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523376.102400829] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523376.103351806] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523376.103724338] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523376.105578904] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702523376.803896755] [sensing.radar.simple_object_merger]: waiting for object msg...
[path_distance_calculator_node-80] [WARN] [1702523376.804105365] [autoware_api.utils.path_distance_calculator]: no path
[awapi_awiv_adapter-73] [INFO] [1702523376.824890382] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-47] [INFO] [1702523377.102294054] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523377.102325158] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523377.102335702] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523377.103438577] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523377.103465997] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523377.104144343] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702523377.804347309] [sensing.radar.simple_object_merger]: waiting for object msg...
